,CO2,CH4,N2O,otherGHG,FO3tr,O3st,H2Ost,contrails,aerosols,BCsnow,landuse,volcanic,solar
1765,0.0009819091559516296,0.0,0.0,0.0,0.038390706993039536,-0.0,0.0,0.0,-0.03345925636199999,0.010499876390605687,-0.000121299074,0.104971077,-0.054
1766,0.0017340628222239343,0.00543322156213057,8.666030279952928e-05,-6.125453996865815e-09,0.038754942552630976,-0.0,0.0006519865874556683,0.0,-0.036868602360343325,0.010435105067985168,-0.000244873928,0.107048,-0.048
1767,0.0024101821697629935,0.010270477881182696,0.00020905681401882782,-1.0795803068617715e-08,0.03951051571254445,-0.0,0.0012324573457419235,0.0,-0.04099561771942857,0.010444993819530284,-0.00037072456199999993,0.107048,-0.036
1768,0.003052485809817516,0.014617127756512402,0.00032733316506629176,-1.4930587335648228e-08,0.04167137750291899,-0.0,0.0017540553307814882,0.0,-0.04658701838256355,0.01079406674907293,-0.000498850976,0.107048,0.016
1769,0.0036756983935483318,0.0184828368062449,0.00044168531380577654,-1.8868238883534618e-08,0.041098018939765994,-0.0,0.002217940416749388,0.0,-0.05000030983984444,0.010569097651421508,-0.000629366959,0.107048,0.05
1770,0.004285394197825139,0.021850460724134168,0.0005522394785464951,-2.2136840566654044e-08,0.04138688281428865,-0.0,0.0026220552868961,0.0,-0.05408513018602169,0.010577997527812116,-0.000762272511,0.107048,0.081
1771,0.004889550938566047,0.024769825361048197,0.0006590513757882389,-2.4886572142060262e-08,0.04064355369691988,-0.0,0.0029723790433257838,0.0,-0.05704541018934886,0.010387639060568605,-0.0008976814209999999,0.107048,0.055
1772,0.005485061625096996,0.02726958536527201,0.0007621077626041656,-2.7816853984337176e-08,0.04054558648490345,-0.0,0.003272350243832641,0.0,-0.060592973351410756,0.010319406674907293,-0.0010355936889999999,0.058586462,0.052
1773,0.006073471783973621,0.029445596679152457,0.0008615987247200751,-3.090057341939168e-08,0.04107527762652079,-0.0,0.0035334716014982946,0.0,-0.06481691839893002,0.010347589616810877,-0.001176009315,0.093201846,0.016
1774,0.006657907662119782,0.03141838591691432,0.0009577793734764201,-3.411252467828928e-08,0.042817784673440884,-0.0,0.0037702063100297184,0.0,-0.07045122907956074,0.010654635352286775,-0.001319042088,0.103586462,-0.002
1775,0.007239593839049751,0.03317432971836639,0.00105083728029127,-3.743086806344971e-08,0.043032069431442464,-0.0,0.003980919566203967,0.0,-0.0736817372926589,0.010625463535228679,-0.0014646920079999998,0.106355692,-0.038
1776,0.007822624152192982,0.03464268567041728,0.0011408240684569128,-4.083720070396143e-08,0.042660445077708,-0.0,0.004157122280450073,0.0,-0.07724781807703726,0.01044301606922126,-0.0016129590749999999,0.107048,-0.045
1777,0.008404646588877258,0.03591229555811083,0.0012276493050145652,-4.4316197988402486e-08,0.044242102982391174,-0.0,0.0043094754669732995,0.0,-0.0818181693366994,0.010730284301606921,-0.001763957078,0.107048,-0.036
1778,0.00898826631346671,0.03704494145470553,0.0013114971614751406,-4.7855164328869105e-08,0.04523494478562687,-0.0,0.004445392974564664,0.0,-0.08635498104656036,0.010867737948084055,-0.0019177998059999998,0.060663385,0.017
1779,0.009573348624524873,0.03799412520429762,0.0013926912179369982,-5.1443606075044824e-08,0.04453338065559666,-0.0,0.004559295024515714,0.0,-0.0896883534691455,0.010677873918417801,-0.00207437347,0.057894154,-0.034
1780,0.01016095049873608,0.03879173981216307,0.001471344517900155,-5.507285837252964e-08,0.04550151894604794,-0.0,0.0046550087774595685,0.0,-0.09451549640927455,0.010824721878862794,-0.002233905648,0.094586462,-0.069
1781,0.010756395525856444,0.03945130422357713,0.0015475017133588353,-5.873576966943617e-08,0.04586090197803783,-0.0,0.004734156506829255,0.0,-0.09800445874672649,0.01082521631644005,-0.00239639634,0.104278769,-0.057
1782,0.011355256203135313,0.039940905976274456,0.0016211412079247538,-6.242643860755346e-08,0.04540787764789753,-0.0,0.0047929087171529345,0.0,-0.10178647583189054,0.010682323856613102,-0.0025618455459999996,0.106355692,-0.028
1783,0.011960144316865422,0.04028398057183987,0.0016923760559312843,-6.613999590231824e-08,0.045268696737158554,-0.0,0.004834077668620785,0.0,-0.10554384942139738,0.010633868974042029,-0.0027303670549999994,-5.332413538,-0.065
1784,0.012394072224807973,0.040477638862741395,0.0017615255901015305,-6.987242400777344e-08,0.0475324045544456,-0.0,0.004857316663528967,0.0,-0.10855646740273603,0.010583436341161928,-0.0029019608669999994,-0.254336615,-0.059
1785,0.012918925618176641,0.04060116949995925,0.0018287641931594258,-7.362040818755116e-08,0.048064495889931516,-0.0,0.00487214033999511,0.0,-0.1136561906858515,0.010708529048207665,-0.003076740770999999,0.023278769,-0.046
1786,0.013497548724043152,0.04068199144048999,0.0018942000894474717,-7.738121359263199e-08,0.04786364547717667,-0.0,0.004881838972858799,0.0,-0.11701778465573193,0.010673423980222498,-0.003254706766999999,0.088355692,-0.022
1787,0.014107965509663756,0.040710434841375334,0.0019576696767247496,-8.115258382207203e-08,0.04840120312515214,-0.0,0.00488525218096504,0.0,-0.12144781515197312,0.010804449938195303,-0.0034359726439999994,0.105663385,-0.001
1788,0.014742344627750835,0.04078028619334369,0.0020194148095035104,-8.493265722058421e-08,0.04986502953826778,-0.0,0.004893634343201243,0.0,-0.12675155380833028,0.011150556242274413,-0.0036205384019999992,0.014971077,0.034
1789,0.015393684637997061,0.04083456263742588,0.002079548009014887,-8.871989782644781e-08,0.04888603119948613,-0.0,0.004900147516491106,0.0,-0.12995423127425842,0.010915698393077874,-0.0038085178299999993,0.078663385,-0.033
1790,0.016058607866739235,0.04082508141959065,0.0021383862177477083,-9.251303838887535e-08,0.04906098845614929,-0.0,0.004899009770350878,0.0,-0.13395158809442767,0.010958714462299136,-0.0039999109279999995,0.100817231,-0.058
1791,0.01674100840419234,0.04075866728941045,0.002195967538980427,-9.631103335854078e-08,0.048113522256228135,-0.0,0.004891040074729254,0.0,-0.13689114568823416,0.010742150803461064,-0.004194831484999999,0.106355692,-0.056
1792,0.017435233509596453,0.040617909073126915,0.0022521952792500543,-1.001130201027338e-07,0.047878783223452,-0.0,0.00487414908877523,0.0,-0.1404033735632868,0.010688257107540174,-0.0043933932899999995,0.107048,-0.051
1793,0.018138595187383054,0.040456878724650785,0.002307174088507047,-1.0391828690347353e-07,0.047633292946561566,-0.0,0.004854825446958094,0.0,-0.14435188021288797,0.010646724351050681,-0.0045955963429999995,0.107048,-0.065
1794,0.018850042667842494,0.040364428911779146,0.002361210324062234,-1.077262465559519e-07,0.04893302978173275,-0.0,0.004843731469413497,0.0,-0.14987385330348973,0.010945859085290484,-0.004801440644,-0.001644308,-0.064
1795,0.019567095484086163,0.040307111752784806,0.0024144801358934524,-1.1093995163317228e-07,0.04864634205251621,-0.0,0.004836853410334177,0.0,-0.15297839514914532,0.010890976514215082,-0.005011153771,0.107048,-0.027
1796,0.020299182526422696,0.04018411746244233,0.002467027393411997,-1.1366335184248611e-07,0.04754496436095379,-0.0,0.0048220940954930794,0.0,-0.15633919617593817,0.010646229913473424,-0.005224735724,-0.433644308,-0.033
1797,0.02102186580170966,0.04006173461449699,0.0025188841380668074,-1.1657867415020784e-07,0.048751957948849595,-0.0,0.004807408153739638,0.0,-0.16079922365940458,0.010944375772558714,-0.005442186503,0.057894154,-0.043
1798,0.02176475200786669,0.03998235351876222,0.002570083899584822,-1.1965232898764946e-07,0.04926083952412415,-0.0,0.004797882422251466,0.0,-0.16512702959193382,0.011046229913473427,-0.005663619897,0.095971077,-0.045
1799,0.022525372314241926,0.03989876650211379,0.002620872512661161,-1.2285660318120143e-07,0.04856180620719276,-0.0,0.004787851980253654,0.0,-0.1687617365241628,0.010913720642768852,-0.005889149695,0.105663385,-0.047
1800,0.0233008541413076,0.039817532515065306,0.0026714902806632425,-1.261686318956161e-07,0.04870969811551154,-0.0,0.004778103901807836,0.0,-0.17311774175635009,0.010956736711990113,-0.006118775897,0.107048,-0.055
1801,0.024087565848575306,0.03973591584405244,0.0027220402119364456,-1.2956955043042882e-07,0.04872451178288499,-0.0,0.004768309901286293,0.0,-0.1764682653027433,0.01097354758961681,-0.006352726081,0.000432615,-0.021
1802,0.024901682843378778,0.039645388807979604,0.0027725572118984603,-1.3304379440941346e-07,0.048264861212986246,-0.0,0.004757446656957552,0.0,-0.1805043709239265,0.010890976514215082,-0.006590886458,0.073817231,-0.01
1803,0.025712689224064122,0.03953628327225744,0.0028230769447475535,-1.3657852239748147e-07,0.04775146234247964,-0.0,0.004744353992670892,0.0,-0.18369363594715798,0.010778739184178,-0.006833484605999999,0.099432615,-0.033
1804,0.026543975416145543,0.03939780430580115,0.0028737719000970006,-1.4016313953073664e-07,0.048008867999830715,-0.0,0.004727736516696138,0.0,-0.18708723909369612,0.010864276885043263,-0.007080520525,-0.052182769,-0.04
1805,0.027375576689458652,0.039291976650227774,0.0029248758713586766,-1.4378890448614978e-07,0.04831696192389952,-0.0,0.004715037198027332,0.0,-0.19183682115210937,0.010951792336217552,-0.0073321080039999995,0.058586462,-0.046
1806,0.028225003657660754,0.039215428925367155,0.002976490102526241,-1.4744860520891642e-07,0.04837013356710277,-0.0,0.004705851471044058,0.0,-0.19531356475757627,0.01099035846724351,-0.007588360832,0.095971077,-0.036
1807,0.02909362024600026,0.039139283155924534,0.003028581561947951,-1.5113629137268553e-07,0.04865824819760041,-0.0,0.004696713978710944,0.0,-0.1994709978351692,0.011074907292954263,-0.007849279009,0.105663385,-0.057
1808,0.029966796520347262,0.039125422859065125,0.003081314835486642,-1.5484705364210316e-07,0.05014067968416414,-0.0,0.0046950507430878145,0.0,-0.20453911338713238,0.011430902348578492,-0.008114976324,0.107048,-0.065
1809,0.030853545636590523,0.03911289290015205,0.0031347967311456636,-1.5857684155750008e-07,0.04919538319981275,-0.0,0.004693547148018246,0.0,-0.20772235693413874,0.011210877626699629,-0.008385566566000001,-4.702413538,-0.065
1810,0.03148689107631367,0.03904294385591866,0.003189204048157934,-1.623223132736375e-07,0.04937346983500132,-0.0,0.004685153262710239,0.0,-0.21165140845154312,0.01127070457354759,-0.008661163524000001,-1.453413538,-0.07
1811,0.032186756256951145,0.038927618684102556,0.0032446345245252975,-1.6608071159257697e-07,0.048758502771274935,-0.0,0.0046713142420923065,0.0,-0.21467740415761646,0.011137206427688505,-0.008941880987,-0.471721231,-0.072
1812,0.032974501913388125,0.038740110847642395,0.003301191407104932,-1.698497616803143e-07,0.04819454401727169,-0.0,0.004648813301717087,0.0,-0.21786786649477563,0.011016069221260817,-0.009227718955,-0.106182769,-0.072
1813,0.033834190276037485,0.03853551335388562,0.0033589698519658675,-1.7362758667800117e-07,0.048177345767007905,-0.0,0.004624261602466275,0.0,-0.22191694788079236,0.011035846724351052,-0.009518791217,0.031586462,-0.069
1814,0.03475361362868612,0.038408513070573,0.003418128708577325,-1.774126380778999e-07,0.049434279594681434,-0.0,0.0046090215684687595,0.0,-0.22724546142499938,0.01133053152039555,-0.009815211562000001,0.107048,-0.064
1815,0.03572165782886889,0.038316414317294545,0.003478703592130479,-1.8120363827933087e-07,0.049262481945024916,-0.0,0.004597969718075345,0.0,-0.2303488485434797,0.011309270704573549,-0.010117093779,-7.943798154,-0.062
1816,0.03618240751838416,0.03817654760829362,0.0035408754500987866,-1.8499953319492603e-07,0.048610156134958886,-0.0,0.004581185712995235,0.0,-0.23398466465324635,0.011179233621755255,-0.010424551657,-3.045028923,-0.052
1817,0.036732330135463544,0.03802954975494378,0.0036048041478180626,-1.887994531471104e-07,0.049255641665526775,-0.0,0.004563545970593253,0.0,-0.23791621686041103,0.01135327564894932,-0.010737698985,-1.567644308,-0.048
1818,0.03743179408140923,0.03791576407417465,0.0036705838740399943,-1.926026806055168e-07,0.05016978845216158,-0.0,0.0045498916889009575,0.0,-0.24242351220734124,0.011547589616810879,-0.011056535763000001,-0.526413538,-0.053
1819,0.03829785434769341,0.037799186213555054,0.003738249219061908,-1.9640862356981048e-07,0.04930283424538701,-0.0,0.004535902345626606,0.0,-0.24563640897080688,0.011392336217552536,-0.011381289569,-0.126259692,-0.054
1820,0.03928877892720461,0.037677635732779415,0.0038079003929673144,-1.9962033065579185e-07,0.049609216138259415,-0.0,0.0045213162879335295,0.0,-0.25005205523911517,0.011475896168108778,-0.011711960402999998,0.080048,-0.059
1821,0.04037238386066125,0.03755360182562091,0.003879637113771448,-2.0234174830643782e-07,0.04977192870980565,-0.0,0.004506432219074509,0.0,-0.25343077621823684,0.01153770086526576,-0.012048775842999999,0.107048,-0.065
1822,0.04151923776196029,0.03739130285046198,0.0039535637410694205,-2.0525510079606005e-07,0.04897207149045448,-0.0,0.004486956342055437,0.0,-0.2570454745749192,0.011384425216316442,-0.012391735888999998,0.107048,-0.066
1823,0.04271527173914008,0.03717199416137929,0.004029919360212725,-2.0832679633259142e-07,0.04846762065211499,-0.0,0.004460639299365515,0.0,-0.2601717153967918,0.011285537700865267,-0.012741068118999999,0.107048,-0.068
1824,0.043943655533411036,0.0369101022397653,0.004108733323175521,-2.1152911990971148e-07,0.04887750663454353,-0.0,0.004429212268771836,0.0,-0.26360404148945693,0.011425957972805934,-0.013096772532999998,0.107048,-0.059
1825,0.04520164363345766,0.03666493281543357,0.004190097948087436,-2.148392051795615e-07,0.04899277518118404,-0.0,0.004399791937852029,0.0,-0.2680546788265763,0.011484301606922126,-0.013459076708999998,0.107048,-0.052
1826,0.04647900388259843,0.036423627382159936,0.004274114574490223,-2.1823818619369252e-07,0.04877400925862123,-0.0,0.004370835285859192,0.0,-0.2712641374129428,0.011475896168108778,-0.013827980646999997,0.107048,-0.044
1827,0.047784142780059394,0.03617548330576711,0.0043610208890589456,-2.2171049754558577e-07,0.049130536309492795,-0.0,0.004341057996692052,0.0,-0.275319600090544,0.011600988875154511,-0.014203711924999998,0.107048,-0.018
1828,0.04910561025144949,0.03599737743069663,0.004450905487109262,-2.2524329695127387e-07,0.050606560208442196,-0.0,0.004319685291683595,0.0,-0.2804807505586143,0.011969344870210136,-0.014586384331999996,0.107048,-0.008
1829,0.050441150758022794,0.03583111016848853,0.004543806695973319,-2.2882598884596277e-07,0.04968749371444474,-0.0,0.004299733220218623,0.0,-0.2835229950736823,0.011764647713226205,-0.014976111656999996,0.107048,-0.006
1830,0.05184661222251092,0.03561424478050034,0.00463976433753713,-2.3244983132770626e-07,0.04994370355904729,-0.0,0.004273709373660041,0.0,-0.2878508397525991,0.011882323856613104,-0.015373007688999997,0.107048,0.002
1831,0.05324126760087595,0.0353400325923831,0.004738881127691587,-2.361076118652296e-07,0.04896033283749062,-0.0,0.004240803911085972,0.0,-0.2903765615245685,0.011675154511742891,-0.015777186216999996,-0.957721231,0.002
1832,0.05456619897203876,0.03498425515300772,0.004841467283380982,-2.397933797379013e-07,0.04869613923390084,-0.0,0.004198110618360926,0.0,-0.29368110733615826,0.011638566131025959,-0.01618876103,-0.743798154,-0.02
1833,0.05588037498541814,0.03461002104617206,0.004947613007603693,-2.4350222528687217e-07,0.04858794591866405,-0.0,0.0041532025255406465,0.0,-0.29761437447930733,0.011653893695920892,-0.016607959705999997,-0.311798154,-0.035
1834,0.05722839585113324,0.034294308180179395,0.005057337673873358,-2.4723009778323766e-07,0.04962345690784258,-0.0,0.004115316981621527,0.0,-0.3026090667643219,0.011927812113720643,-0.017034896033999995,-0.047336615,-0.038
1835,0.05862421087212744,0.033994623975911756,0.005170747793880991,-2.509736551613205e-07,0.04924172001684543,-0.0,0.004079354877109411,0.0,-0.3054431150818622,0.011893695920889989,-0.017469683802999996,-3.309490462,-0.033
1836,0.05978540260557584,0.03365798122819278,0.005287955390848029,-2.54730140040781e-07,0.048890870586239005,-0.0,0.004038957747383134,0.0,-0.30946180745692203,0.011887268232385662,-0.017912436801999995,-0.893336615,0.017
1837,0.06104112856621483,0.03333127871557413,0.005409187555450223,-2.5849727743648514e-07,0.04950152484037934,-0.0,0.003999753445868895,0.0,-0.3131849059457971,0.012065265760197775,-0.018363268819999997,-0.255028923,0.055
1838,0.06242180199112691,0.03303757949642788,0.00553460853542925,-2.622731903660612e-07,0.05022137759806374,-0.0,0.003964509539571346,0.0,-0.3175076318950454,0.012248702101359704,-0.018822407434999997,-0.025875077,0.051
1839,0.06390244084975807,0.03275232840178186,0.005664254325388461,-2.6605633021933083e-07,0.04945358710471842,-0.0,0.003930279408213823,0.0,-0.32081668754243986,0.012126576019777503,-0.019290080225,0.059278769,0.028
1840,0.06546879057876523,0.032458158739648635,0.005798774714231675,-2.698454193110953e-07,0.04905921383054736,-0.0,0.003894979048757836,0.0,-0.32470683799291106,0.012083559950556244,-0.019766287190000002,0.074509538,0.027
1841,0.06709209183473223,0.03219130485455132,0.005949513702395427,-2.7363940348425383e-07,0.04993005795362145,-0.0,0.0038629565825461587,0.0,-0.32864024835148054,0.012313967861557478,-0.020251255908,0.098048,0.007
1842,0.06877149509623293,0.03193367958399222,0.006131547592128812,-2.774374130030589e-07,0.0490170267045511,-0.0,0.0038320415500790665,0.0,-0.3321452804581895,0.012109765142150803,-0.020745213957000002,0.104971077,-0.006
1843,0.07048494277358026,0.03162010992486911,0.00633180771998037,-2.8123873028967526e-07,0.04807760795562272,-0.0,0.0037944131909842934,0.0,-0.3349491929590134,0.011921384425216315,-0.021248161337000002,0.071048,-0.013
1844,0.07224180638387422,0.03126554930101556,0.006509437695662445,-2.850427633052441e-07,0.048510515925665215,-0.0,0.0037518659161218677,0.0,-0.3385305663927752,0.012083065512978988,-0.021760439415000003,0.097355692,-0.024
1845,0.07405296130839698,0.030937625877460687,0.006618194029169797,-2.882525606332538e-07,0.04883069652493535,-0.0,0.0037125151052952825,0.0,-0.3432723707020425,0.012219530284301608,-0.022282161980000003,0.104971077,-0.026
1846,0.07588013498247859,0.03061054700033788,0.0066419640742013675,-2.909720686900223e-07,0.048554738034393044,-0.0,0.0036732656400405455,0.0,-0.3462528792620236,0.012218541409147096,-0.022813442821,0.057894154,-0.024
1847,0.07774921408935609,0.03027276481527327,0.006615891977113838,-2.938835117272265e-07,0.04927512666696959,-0.0,0.0036327317778327923,0.0,-0.35068051514545245,0.012465265760197776,-0.023354509516000002,0.093201846,-0.062
1848,0.07962554441199013,0.02997762701108254,0.006579454696326073,-2.9695329793593103e-07,0.05037577099144016,-0.0,0.0035973152413299046,0.0,-0.35547083792346396,0.01274363411619283,-0.023905475854000005,0.103586462,-0.018
1849,0.08154093519435046,0.029647373088574087,0.006544355992188014,-2.9964274795626035e-07,0.04971521666719703,-0.0,0.0035576847706288903,0.0,-0.3586652066764655,0.012620024721878864,-0.024466569413000003,0.106355692,0.043
1850,0.08350609720934012,0.029224420696453517,0.0065959764874041725,4.047684922708735e-06,0.048938551413776905,-1.6034462924123254e-06,0.003506930483574422,0.0,-0.2740113114536611,0.012712484548825712,-0.025038017771,0.107048144,0.0210419
1851,0.08534930902691176,0.028947048150784294,0.006819012366076631,1.2742557367014808e-05,0.04731556680842436,-4.986103993739367e-06,0.003473645778094115,0.0,-0.2613440775462027,0.012492954264524105,-0.025600590586999997,0.104520396,0.0134796
1852,0.08768873294874427,0.028875308605000507,0.0071179868641918845,2.1442823606743382e-05,0.046455473205446435,-8.449163462864906e-06,0.003465037032600061,0.0,-0.25573372189015153,0.012398516687268234,-0.026226885242999997,0.062422531,0.0127106
1853,0.08987219046647192,0.028907261347452126,0.007410041290894198,3.014829019480924e-05,0.046855211742724744,-1.1959445829811764e-05,0.003468871361694255,0.0,-0.26120356400827854,0.012498393077873919,-0.02685079033,0.104594283,-0.0009827
1854,0.09205877506749005,0.02912512306073315,0.007707809860322322,3.885253394784437e-05,0.04903851478290071,-1.5501389617331504e-05,0.003495014767287978,0.0,-0.28267513113662485,0.012904820766378245,-0.027472533425999996,0.107048144,-0.0201447
1855,0.09415667343532862,0.029280111725023993,0.008011554615055004,4.754937258356915e-05,0.0483074699330407,-1.9065357326824066e-05,0.003513613407002879,0.0,-0.2742618685247574,0.012822249690976515,-0.028090862851999996,0.107048144,-0.0318939
1856,0.09630849199509692,0.02946938823959425,0.008318967477818661,5.624532643188578e-05,0.047396881289187454,-2.2649509745018483e-05,0.0035363265887513096,0.0,-0.27451494072648197,0.012723856613102595,-0.028716019617999994,0.107048144,-0.0352692
1857,0.09845358876610973,0.02993814358614504,0.00862800231276102,6.494978644915679e-05,0.049630410925195836,-2.6254642893172776e-05,0.0035925772303374045,0.0,-0.2843162107458912,0.01303584672435105,-0.029347207200999995,0.107048144,-0.0268951
1858,0.10059678291343702,0.03051672459250527,0.008938386441065855,7.364735831419141e-05,0.0506462161790248,-2.987189883546353e-05,0.003662006951100632,0.0,-0.2898430443796987,0.013152533992583437,-0.029983742866999993,0.107048144,-0.0036957
1859,0.10280189618453926,0.031157999924522613,0.009249628554579503,8.234455959949463e-05,0.04994938603312124,-3.350222416374849e-05,0.0037389599909427133,0.0,-0.290662728493635,0.013093695920889988,-0.030628926496999994,0.107048144,0.0155304
1860,0.10505897733912763,0.031842660618791076,0.009561235510514654,9.105228736147174e-05,0.0498253315982004,-3.714817515024858e-05,0.003821119274254929,0.0,-0.29516859516958943,0.0130946847960445,-0.03127934442099999,0.107048144,0.0299927
1861,0.10739064836193238,0.03275578241026898,0.009866179789883666,9.97546345437162e-05,0.050571557232601455,-4.0801973963329086e-05,0.003930693889232278,0.0,-0.29519616829724893,0.013202966625463535,-0.031942392923999995,-0.238838173,0.0271301
1862,0.10908299152692034,0.03406528890795632,0.010176875635979432,0.0001084540787879498,0.05001163895343508,-4.4465416283089334e-05,0.004087834668954758,0.0,-0.2944904275087135,0.013095673671199013,-0.032537054238,-0.340729896,0.010553
1863,0.11087304652888569,0.035694142819233145,0.010499683691058512,0.00011716000784605507,0.049292479762184066,-4.814168887613569e-05,0.004283297138307977,0.0,-0.2886140681302479,0.01300024721878863,-0.033131943129999994,-0.053932266,0.000769
1864,0.11274960798403952,0.0376150099602669,0.0108218347689804,0.00012586788610493646,0.050600690438653506,-5.182737388743368e-05,0.004513801195232028,0.0,-0.29204378064248193,0.01319060568603214,-0.03372728717799999,0.069128523,-0.0089081
1865,0.1146845664968523,0.04006730110770064,0.01114316108503966,0.00013457030738834395,0.05264955220214432,-5.5517898814479974e-05,0.004808076132924077,0.0,-0.30875135012455635,0.013449690976514217,-0.034323427749,0.106588832,-0.0167053
1866,0.11663798839843555,0.042810430237937,0.011463846216980699,0.0001432737898361282,0.05276426397780716,-5.921551518543945e-05,0.00513725162855244,0.0,-0.30384153934755265,0.013400741656365884,-0.034919795898,0.107047402,-0.0207428
1867,0.11862854426118515,0.04561909902314746,0.011785067127585511,0.00015198056693255338,0.05475569526728805,-6.292245253787735e-05,0.005474291882777695,0.0,-0.3169096141821979,0.013651421508034611,-0.03551445721199999,0.107048144,-0.0267456
1868,0.1206041662739642,0.04871615285613606,0.01210752049165521,0.0001606748505847407,0.057413813607583145,-6.663159051461462e-05,0.0058459383427363265,0.0,-0.332126354083504,0.013968355995055623,-0.036107411691,0.107048144,-0.0133514
1869,0.12261348342045617,0.051988705180280634,0.012431092665620919,0.0001693398480693628,0.05661306290404318,-7.033339288324642e-05,0.006238644621633676,0.0,-0.32493129792782455,0.013770086526576021,-0.036698545545999994,0.107048144,0.0110443
1870,0.1246192266794909,0.055569414189015794,0.012671415319313602,0.00017802654125640633,0.05866727073126267,-7.40493632520538e-05,0.006668329702681895,0.0,-0.3359306548414729,0.013998516687268233,-0.037288427721999994,0.107048144,0.0128387
1871,0.12685489974191336,0.058852587057777725,0.012797761965712404,0.0001867544265271207,0.05818474426307201,-7.77896464599057e-05,0.007062310446933327,0.0,-0.32715080590771023,0.013833374536464773,-0.037901181486999995,0.107048144,0.0276215
1872,0.12989420137862603,0.06121147705239669,0.01295650575448153,0.00019548027225621726,0.05740388816012552,-8.153461253142458e-05,0.0073453772462876024,0.0,-0.3229227956473147,0.013702348578491966,-0.03861111105799999,0.103250345,0.0196106
1873,0.13285707477101602,0.06300679546667749,0.013176078807062348,0.0002042061964491672,0.059859655152641876,-8.528405129877193e-05,0.007560815456001299,0.0,-0.34178118443502115,0.014049938195302843,-0.03933344362999999,0.040076989,0.006665
1874,0.13563884339349905,0.06437860095340156,0.013399759618309881,0.00021293338860165707,0.06130778997180514,-8.90391147309425e-05,0.007725432114408187,0.0,-0.3485748680724701,0.01418096415327565,-0.040064082798999985,0.103360643,-0.0047211
1875,0.138522019072506,0.06543849926895409,0.013551883434459488,0.00022207957898236962,0.06015157932439809,-9.29797624908555e-05,0.00785261991227449,0.0,-0.33949229287293076,0.014009888751545118,-0.04080359750999999,0.107048144,-0.0261688
1876,0.14139474443580585,0.06604913854257122,0.013629155471747655,0.0002318970872117051,0.06049854021071001,-9.721546498097477e-05,0.007925896625108547,0.0,-0.3472028222506057,0.014057354758961683,-0.041551873973999995,0.107048144,-0.03591
1877,0.14427189653835673,0.06614196314162216,0.01379971353533012,0.0002422171824006082,0.06165259488304189,-0.00010167418138491631,0.007937035576994659,0.0,-0.35243827800675015,0.014247713226205192,-0.04230777430099999,0.107048144,-0.0421906
